/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.83
 -- right : 0.89
 -- None : -5.25
 -- left : -19.73

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -9.63

('left', 'green', 'forward', None, None)
 -- forward : 0.84
 -- right : 0.39
 -- None : -5.03
 -- left : -19.91

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : -2.29
 -- left : -9.61

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : -3.66
 -- left : -14.83

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.34
 -- right : 1.19
 -- None : 1.63
 -- left : -30.14

('left', 'green', 'right', 'forward', None)
 -- forward : 0.87
 -- right : 0.18
 -- None : -2.62
 -- left : -17.44

('forward', 'red', 'left', 'right', None)
 -- forward : -9.79
 -- right : 0.61
 -- None : 2.11
 -- left : -9.44

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.55
 -- right : 2.03
 -- None : 0.17
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- right : 0.61
 -- None : 0.00
 -- left : 0.97

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.44
 -- None : 0.00
 -- left : 0.33

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.55
 -- right : 0.70
 -- None : 2.15
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : -0.15
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.61
 -- right : 2.26
 -- None : 1.22
 -- left : -5.24

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.80
 -- right : -14.80
 -- None : 0.59
 -- left : -20.45

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.80
 -- right : 0.44
 -- None : -2.22
 -- left : -9.74

('right', 'red', 'forward', None, 'right')
 -- forward : -7.49
 -- right : 2.40
 -- None : 0.48
 -- left : -7.69

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : -2.94
 -- left : 0.13

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -19.96

('forward', 'green', None, None, None)
 -- forward : 1.81
 -- right : 0.89
 -- None : -5.05
 -- left : 0.73

('left', 'green', None, 'left', None)
 -- forward : 0.24
 -- right : 0.50
 -- None : -4.22
 -- left : 2.11

('left', 'green', 'forward', 'left', None)
 -- forward : 0.14
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('left', 'green', None, None, None)
 -- forward : 0.93
 -- right : 0.60
 -- None : -5.11
 -- left : 1.75

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.39
 -- None : -5.39
 -- left : 0.20

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.72
 -- left : -9.54

('right', 'red', None, 'forward', None)
 -- forward : -40.07
 -- right : -19.58
 -- None : 0.67
 -- left : -38.51

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.71
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.16
 -- right : 0.91
 -- None : 1.01
 -- left : -9.63

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -6.97
 -- right : 1.65
 -- None : 0.83
 -- left : -7.14

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.65
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.10
 -- right : 0.58
 -- None : 2.04
 -- left : -10.60

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('forward', 'green', 'forward', None, None)
 -- forward : 2.54
 -- right : 0.82
 -- None : -4.91
 -- left : -19.36

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.80
 -- right : -0.10
 -- None : -2.38
 -- left : -10.12

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 1.12

('left', 'red', 'right', None, None)
 -- forward : -9.61
 -- right : 0.11
 -- None : 2.15
 -- left : -39.30

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.45
 -- left : -20.23

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.54
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.29

('forward', 'red', None, None, 'forward')
 -- forward : -40.51
 -- right : 0.72
 -- None : 1.81
 -- left : -39.63

('forward', 'green', None, 'right', 'right')
 -- forward : 1.52
 -- right : 0.28
 -- None : 0.00
 -- left : -0.06

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.96
 -- right : 0.24
 -- None : 1.85
 -- left : -37.25

('forward', 'green', 'left', None, 'right')
 -- forward : 2.05
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.67
 -- right : 0.86
 -- None : -3.51
 -- left : 0.40

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.70

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -8.05

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.42
 -- right : -18.54
 -- None : 1.89
 -- left : -37.45

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.07
 -- right : 1.21
 -- None : -3.30
 -- left : 1.05

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.27
 -- right : 0.41
 -- None : -3.81
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.57
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.00
 -- right : 0.55
 -- None : -2.66
 -- left : 0.26

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : -2.39
 -- left : 0.55

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : -9.99

('right', 'red', 'right', 'left', None)
 -- forward : -7.55
 -- right : 2.04
 -- None : 0.43
 -- left : -30.02

('right', 'red', 'forward', None, 'left')
 -- forward : -9.77
 -- right : 1.67
 -- None : 0.50
 -- left : -8.64

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -20.43

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.28
 -- right : -17.54
 -- None : 1.66
 -- left : -39.20

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.15
 -- None : 0.54
 -- left : -19.62

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.44
 -- left : -20.38

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.66
 -- right : 2.23
 -- None : 0.63
 -- left : -10.41

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.40
 -- right : 0.78
 -- None : -4.16
 -- left : 0.25

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.94
 -- right : -18.77
 -- None : 1.44
 -- left : -30.64

('forward', 'red', 'right', None, 'left')
 -- forward : -5.41
 -- right : 0.25
 -- None : 1.35
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : -2.98
 -- left : -15.18

('right', 'red', None, 'right', 'left')
 -- forward : -4.99
 -- right : 1.59
 -- None : 0.00
 -- left : -5.22

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.67
 -- right : 0.44
 -- None : 1.32
 -- left : -4.55

('left', 'green', 'left', 'forward', None)
 -- forward : 0.15
 -- right : 0.40
 -- None : -4.20
 -- left : 1.81

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.91
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.78
 -- right : -20.11
 -- None : 1.85
 -- left : -39.86

('left', 'red', 'left', None, 'right')
 -- forward : -9.43
 -- right : 0.91
 -- None : 1.35
 -- left : -7.63

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.54
 -- None : 1.22
 -- left : -29.45

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.49
 -- left : 0.00

